+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst9|lpm_mult_component|auto_generated                                                                                       ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9                                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                             ; 38    ; 0              ; 2            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_18             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr36            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr35            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr34            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr33            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr32_q_14     ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_14             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr31            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr30            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr29_q_13     ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr29            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr28_q_12     ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr28            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr27_q_12     ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr27            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr26            ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr25_q_12     ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
